CUSTOMER_KEY,DATE,SHOP_NAME,PRICE
ZYVHLTG 995,2023-02-19,LE COQ SPORTIF,8616.32
GKQQXJR 550,2023-02-19,CHRISTIAN DIOR,3990.14
UDLGCAR 858,2023-02-20,CHECKERS HYPER,16593.79
HSUWFZF 75,2023-02-20,KRYOLAN,8200.76
GKQQXJR 550,2023-02-20,CHECKERS HYPER,2177.74
ZYVHLTG 995,2023-02-20,DUFY,3991.32
RAYQLJW 475,2023-02-20,PICK N PAY,1605.5
HSUWFZF 75,2023-02-20,EPOSSIVEL HAIR & BEAUTY SPA,3996.23
GKQQXJR 550,2023-02-20,HYDRAULICS AVANT GARDE,17040.19
ZYVHLTG 995,2023-02-21,WOOLWORTHS,3799.35
RAYQLJW 475,2023-02-21,FOOD LOVERS MARKET,170.34
GKQQXJR 550,2023-02-21,VERSACE,14030.37
HVRBLTI 309,2023-02-22,CHECKERS,591.6
NSIUPHR 651,2023-02-22,BILTONG AND BRAAI,123.3
AXLVCOE 763,2023-02-22,CHECKERS HYPER,165.01
ZYVHLTG 995,2023-02-22,TODS,5749.2
HSUWFZF 75,2023-02-23,MAC,577.47
NSIUPHR 651,2023-02-23,CHECKERS HYPER,2097.6
ZYVHLTG 995,2023-02-23,MARKHAM,9689.91
GKQQXJR 550,2023-02-23,PICK N PAY,4270.59
HSUWFZF 75,2023-02-23,SPAR,26955.28
GKQQXJR 550,2023-02-24,TAGGS,8692.87
HVRBLTI 309,2023-02-24,SAMSUNG,8550.18
GKQQXJR 550,2023-02-24,BILTONG AND BRAAI,3379.92
HSUWFZF 75,2023-02-24,CHECKERS HYPER,1174.72
AXLVCOE 763,2023-02-24,CHECKERS HYPER,2089.78
HSUWFZF 75,2023-02-24,CHECKERS HYPER,19551.06
HSUWFZF 75,2023-02-24,CHECKERS,7136.64
HSUWFZF 75,2023-02-25,BILTONG AND BRAAI,558.38
UDLGCAR 858,2023-02-25,CHECKERS HYPER,12958.18
HSUWFZF 75,2023-02-26,PICK N PAY,1461.42
RAYQLJW 475,2023-02-26,BILTONG AND BRAAI,2881.62
UDLGCAR 858,2023-02-27,SPAR,10131.29
ZYVHLTG 995,2023-02-27,KARL LAGERFELD,17255.62
UDLGCAR 858,2023-03-01,CROSS TRAINER,48661.02
HSUWFZF 75,2023-03-02,BILTONG AND BRAAI,2874.83
AXLVCOE 763,2023-03-02,SPAR,1489.45
UDLGCAR 858,2023-03-02,CHECKERS HYPER,18681.52
UDLGCAR 858,2023-03-02,CHECKERS,498.96
HSUWFZF 75,2023-03-02,CHECKERS HYPER,19108.17
GKQQXJR 550,2023-03-02,SPAR,27430.96
UDLGCAR 858,2023-03-03,POSTNET,1964.68
NSIUPHR 651,2023-03-03,BILTONG AND BRAAI,477.0
ZYVHLTG 995,2023-03-03,DEMOCRATIC REPUBLIC,21409.78
GKQQXJR 550,2023-03-03,FRANS TAILOR,1951.37
HSUWFZF 75,2023-03-03,BILTONG AND BRAAI,16361.0
AXLVCOE 763,2023-03-04,JJ CALE,5608.36
ZYVHLTG 995,2023-03-04,PICK N PAY CLOTHING,13599.0
RAYQLJW 475,2023-03-04,CHECKERS HYPER,69.95
AXLVCOE 763,2023-03-06,BAG SQUARE,4675.05
UDLGCAR 858,2023-03-06,OFFICE LONDON,1569.78
RAYQLJW 475,2023-03-06,BILTONG AND BRAAI,92.45
JUXDKJE 784,2023-03-06,CHECKERS HYPER,2100.64
ZYVHLTG 995,2023-03-07,BILTONG AND BRAAI,610.12
UDLGCAR 858,2023-03-07,PLUSH CAR WASH,897.54
HSUWFZF 75,2023-03-07,EPOSSIVEL HAIR & BEAUTY SPA,168.59
NSIUPHR 651,2023-03-07,WOOLWORTHS,1354.54
ZYVHLTG 995,2023-03-08,J CREW,1260.55
GKQQXJR 550,2023-03-08,DORÉ,5937.49
UDLGCAR 858,2023-03-10,WOOLWORTHS,10072.63
GKQQXJR 550,2023-03-10,PICK N PAY,4837.97
HSUWFZF 75,2023-03-10,CHECKERS HYPER,1098.91
AXLVCOE 763,2023-03-11,FOOD LOVERS MARKET,1864.84
UDLGCAR 858,2023-03-11,JIMMY CHOO,6734.16
GKQQXJR 550,2023-03-11,WOOLWORTHS,27038.22
UDLGCAR 858,2023-03-11,OUTDOOR WAREHOUSE,24560.87
GKQQXJR 550,2023-03-11,FOOD LOVERS MARKET,4869.0
UDLGCAR 858,2023-03-12,WOOLWORTHS,8878.23
ZYVHLTG 995,2023-03-12,IDENTITY,18542.07
HSUWFZF 75,2023-03-12,BILTONG AND BRAAI,2234.06
AXLVCOE 763,2023-03-13,WOOLWORTHS,1066.3
UDLGCAR 858,2023-03-13,LEVINGERS,1175.16
OHZPHNE 67,2023-03-13,FOOD LOVERS MARKET,572.72
ZYVHLTG 995,2023-03-13,PICK N PAY CLOTHING,10757.34
UDLGCAR 858,2023-03-13,BILTONG AND BRAAI,26476.85
NSIUPHR 651,2023-03-13,NBA,13888.32
HSUWFZF 75,2023-03-13,JAMALS MOROCCAN BARBER,3983.15
HVRBLTI 309,2023-03-13,CHECKERS,957.82
HVRBLTI 309,2023-03-14,VODACOM SHOP,16831.75
RAYQLJW 475,2023-03-14,BILTONG AND BRAAI,1326.24
HVRBLTI 309,2023-03-15,SAMSUNG,3055.14
ZYVHLTG 995,2023-03-15,CHECKERS HYPER,458.38
UDLGCAR 858,2023-03-16,GX & CO,4417.48
ZYVHLTG 995,2023-03-16,CHECKERS HYPER,542.75
ZYVHLTG 995,2023-03-17,PICK N PAY,679.36
NSIUPHR 651,2023-03-17,WOOLWORTHS,248.33
NSIUPHR 651,2023-03-17,SPAR,245.06
GKQQXJR 550,2023-03-17,SISSY BOY,3255.74
GKQQXJR 550,2023-03-17,WOOLWORTHS,20999.5
GKQQXJR 550,2023-03-17,CHECKERS HYPER,1754.42
GKQQXJR 550,2023-03-17,CHECKERS HYPER,1290.38
NSIUPHR 651,2023-03-18,SPAR,3198.85
UDLGCAR 858,2023-03-18,NIKE,33423.55
HSUWFZF 75,2023-03-19,BILTONG AND BRAAI,20390.83
GKQQXJR 550,2023-03-19,REPAIR TECH,2124.61
ZYVHLTG 995,2023-03-20,DESTINATIONS,19429.19
UDLGCAR 858,2023-03-20,BAYWASH,958.58
JUXDKJE 784,2023-03-20,CHECKERS,1706.86
ZYVHLTG 995,2023-03-21,MARKHAM,12060.99
ZYVHLTG 995,2023-03-21,YDE,2410.61
UDLGCAR 858,2023-03-22,MOVE ON,1030.39
RAYQLJW 475,2023-03-22,CHECKERS HYPER,1448.95
UDLGCAR 858,2023-03-22,BOARDRIDERS,67346.68
GKQQXJR 550,2023-03-22,WOOLWORTHS,3549.84
ZYVHLTG 995,2023-03-22,TAGGS,788.32
HSUWFZF 75,2023-03-22,EPOSSIVEL HAIR & BEAUTY SPA,1596.76
NSIUPHR 651,2023-03-23,BATHU,35380.39
HVRBLTI 309,2023-03-23,BILTONG AND BRAAI,726.65
ZYVHLTG 995,2023-03-23,COUNTRY ROAD,5799.12
AXLVCOE 763,2023-03-24,CHECKERS,326.7
JUXDKJE 784,2023-03-24,CHECKERS,961.79
GKQQXJR 550,2023-03-24,DUFY,24709.45
NSIUPHR 651,2023-03-24,PICK N PAY,764.52
ZYVHLTG 995,2023-03-25,FACTORIE,1094.87
AXLVCOE 763,2023-03-25,CHECKERS,2340.9
UDLGCAR 858,2023-03-25,ADIDAS,42161.97
GKQQXJR 550,2023-03-26,BILTONG AND BRAAI,17829.28
UDLGCAR 858,2023-03-26,CROSS TRAINER,27029.18
UDLGCAR 858,2023-03-26,CHECKERS,5769.63
AXLVCOE 763,2023-03-26,BILTONG AND BRAAI,325.7
HSUWFZF 75,2023-03-27,PICK N PAY,26877.85
GKQQXJR 550,2023-03-27,VODACOM REPAIR STORE,4620.78
GKQQXJR 550,2023-03-27,REPAIR TECH,4623.59
RAYQLJW 475,2023-03-27,FOOD LOVERS MARKET,180.37
HVRBLTI 309,2023-03-27,PICK N PAY,96.32
NSIUPHR 651,2023-03-28,CHECKERS,1616.03
UDLGCAR 858,2023-03-28,SPAR,3235.53
UDLGCAR 858,2023-03-28,HAVAIANAS,2506.35
UDLGCAR 858,2023-03-28,REPAIR TECH,9306.63
GKQQXJR 550,2023-03-29,BILTONG AND BRAAI,2616.01
ZYVHLTG 995,2023-03-29,WOOLWORTHS,560.0
ZYVHLTG 995,2023-03-29,BOGART MAN,30151.28
ZYVHLTG 995,2023-03-29,HOUSE OF NALA,11937.79
UDLGCAR 858,2023-03-30,VODACOM REPAIR STORE,539.63
GKQQXJR 550,2023-03-30,SPAR,441.83
HVRBLTI 309,2023-03-30,CELL C,13303.37
NSIUPHR 651,2023-03-30,WOOLWORTHS,1284.1
ZYVHLTG 995,2023-03-30,DOLCE & GABBANA,16646.02
AXLVCOE 763,2023-04-01,CHECKERS HYPER,1110.67
GKQQXJR 550,2023-04-01,TAGGS,20222.3
RAYQLJW 475,2023-04-01,FOOD LOVERS MARKET,422.84
HSUWFZF 75,2023-04-02,SPAR,1315.0
NSIUPHR 651,2023-04-03,MR PRICE SPORT,10925.17
UDLGCAR 858,2023-04-03,CHECKERS HYPER,76.8
HSUWFZF 75,2023-04-04,FOOD LOVERS MARKET,503.03
HSUWFZF 75,2023-04-04,IV BAR,2400.12
GKQQXJR 550,2023-04-04,ALPHA INDUSTRIES,7003.82
ZYVHLTG 995,2023-04-05,GUCCI,1611.35
UDLGCAR 858,2023-04-05,COLUMBIA,68821.73
ZYVHLTG 995,2023-04-05,SPAR,152.36
HVRBLTI 309,2023-04-05,MTN DIRECT (NEXT TO CHECKERS HYPER),9978.14
UDLGCAR 858,2023-04-06,PICK N PAY,406.37
AXLVCOE 763,2023-04-06,ABSOLUTELY WATER,2361.47
HSUWFZF 75,2023-04-06,NARS,2525.83
HVRBLTI 309,2023-04-06,APPTO LIQUOR,6980.81
UDLGCAR 858,2023-04-07,CHECKERS HYPER,576.62
AXLVCOE 763,2023-04-08,WOOLWORTHS,242.18
UDLGCAR 858,2023-04-08,SALOMON,6069.47
OHZPHNE 67,2023-04-09,CHECKERS HYPER,441.95
HVRBLTI 309,2023-04-09,REPAIR TECH,2773.65
HVRBLTI 309,2023-04-09,LIQUOR CITY,6445.57
NSIUPHR 651,2023-04-09,BOARDRIDERS,43004.24
GKQQXJR 550,2023-04-10,JIMMY CHOO,35296.08
NSIUPHR 651,2023-04-10,BOARDRIDERS,11620.27
HSUWFZF 75,2023-04-10,PICK N PAY,28105.35
HVRBLTI 309,2023-04-10,ISTORE,5814.61
HSUWFZF 75,2023-04-10,SPAR,2747.19
OHZPHNE 67,2023-04-11,FOOD LOVERS MARKET,1532.08
AXLVCOE 763,2023-04-11,PICK N PAY,1417.06
NSIUPHR 651,2023-04-11,REEBOK,25685.89
GKQQXJR 550,2023-04-11,DORÉ,11818.66
GKQQXJR 550,2023-04-12,WOOLWORTHS,26640.67
GKQQXJR 550,2023-04-13,ADIDAS,8585.61
UDLGCAR 858,2023-04-13,FOOD LOVERS MARKET,1740.43
HSUWFZF 75,2023-04-13,FOOD LOVERS MARKET,2774.3
HSUWFZF 75,2023-04-14,NARS,852.58
ZYVHLTG 995,2023-04-14,FOOD LOVERS MARKET,2062.27
HVRBLTI 309,2023-04-14,SAMSUNG,10594.64
GKQQXJR 550,2023-04-15,EAGLE CLOTHING,23756.63
HSUWFZF 75,2023-04-15,SPAR,2370.1
UDLGCAR 858,2023-04-16,SPAR,771.26
UDLGCAR 858,2023-04-17,CHECKERS,444.47
HSUWFZF 75,2023-04-17,HUGO BOSS RED,3953.32
UDLGCAR 858,2023-04-17,FOOD LOVERS MARKET,3921.69
NSIUPHR 651,2023-04-17,PUMA,43265.07
HSUWFZF 75,2023-04-18,CHECKERS HYPER,2531.26
HSUWFZF 75,2023-04-18,BILTONG AND BRAAI,9448.73
UDLGCAR 858,2023-04-18,PREVIEW,363.21
ZYVHLTG 995,2023-04-18,WOOLWORTHS,493.45
UDLGCAR 858,2023-04-19,FOOD LOVERS MARKET,2924.56
OHZPHNE 67,2023-04-19,CHECKERS,1699.48
HVRBLTI 309,2023-04-19,ISTORE,13454.58
HSUWFZF 75,2023-04-19,BILTONG AND BRAAI,20138.88
HSUWFZF 75,2023-04-19,PICK N PAY,9551.33
GKQQXJR 550,2023-04-19,ARMANI EMPORIUM,15301.17
GKQQXJR 550,2023-04-20,CHECKERS HYPER,7170.65
UDLGCAR 858,2023-04-20,STORAGE GENIE,2992.96
AXLVCOE 763,2023-04-21,WOOLWORTHS,589.59
NSIUPHR 651,2023-04-21,ADIDAS,3452.46
ZYVHLTG 995,2023-04-21,BILTONG AND BRAAI,551.69
HSUWFZF 75,2023-04-22,CHECKERS HYPER,125.55
ZYVHLTG 995,2023-04-23,SPAR,1727.2
UDLGCAR 858,2023-04-24,CONVERSE,1427.3
OHZPHNE 67,2023-04-27,SPAR,1172.19
NSIUPHR 651,2023-04-27,ARCHIVE,3046.11
NSIUPHR 651,2023-04-28,DECATHLON,20738.74
RAYQLJW 475,2023-04-28,CHECKERS HYPER,1964.78
UDLGCAR 858,2023-04-28,MR PRICE SPORT,4003.55
UDLGCAR 858,2023-04-29,ADIDAS,23263.5
HSUWFZF 75,2023-04-29,SPAR,5063.74
GKQQXJR 550,2023-04-29,MARKHAM,19253.5
GKQQXJR 550,2023-05-01,LACOSTE,861.62
JUXDKJE 784,2023-05-01,FOOD LOVERS MARKET,1434.43
HVRBLTI 309,2023-05-02,HUAWEI,9030.21
ZYVHLTG 995,2023-05-02,DESIGUAL,20696.5
OHZPHNE 67,2023-05-02,CHECKERS HYPER,1456.58
UDLGCAR 858,2023-05-03,VANS,3690.28
GKQQXJR 550,2023-05-03,EAGLE CLOTHING,624.41
HSUWFZF 75,2023-05-03,CHECKERS HYPER,1539.47
GKQQXJR 550,2023-05-03,SPAR,337.71
NSIUPHR 651,2023-05-03,CHECKERS HYPER,1802.62
UDLGCAR 858,2023-05-03,BOARDRIDERS,42092.18
HSUWFZF 75,2023-05-04,WOOLWORTHS,667.07
HSUWFZF 75,2023-05-04,CHECKERS,277.52
UDLGCAR 858,2023-05-05,CROCS,7036.98
GKQQXJR 550,2023-05-05,AFRICA RISE,11774.64
OHZPHNE 67,2023-05-05,SPAR,671.29
UDLGCAR 858,2023-05-05,SPAR,1040.29
GKQQXJR 550,2023-05-06,DUFY,30083.85
GKQQXJR 550,2023-05-06,BILTONG AND BRAAI,1102.05
GKQQXJR 550,2023-05-07,DORÉ,29556.5
RAYQLJW 475,2023-05-07,SPAR,809.23
RAYQLJW 475,2023-05-07,SPAR,652.56
GKQQXJR 550,2023-05-07,PICK N PAY CLOTHING,23009.32
HSUWFZF 75,2023-05-08,PICK N PAY,1314.69
ZYVHLTG 995,2023-05-08,TRUWORTHS,2889.84
HSUWFZF 75,2023-05-09,SPAR,971.35
ZYVHLTG 995,2023-05-09,DEMOCRATIC REPUBLIC,2079.07
HVRBLTI 309,2023-05-10,XIAOMI,13614.71
NSIUPHR 651,2023-05-11,BILTONG AND BRAAI,182.69
ZYVHLTG 995,2023-05-11,BILTONG AND BRAAI,2849.91
AXLVCOE 763,2023-05-11,WOOLWORTHS,769.32
UDLGCAR 858,2023-05-13,CELLC,1519.35
UDLGCAR 858,2023-05-13,TIMBERLAND,2004.69
OHZPHNE 67,2023-05-13,FOOD LOVERS MARKET,676.68
GKQQXJR 550,2023-05-14,ACKERMANS CONNECT,3697.06
UDLGCAR 858,2023-05-14,TODS,5769.87
ZYVHLTG 995,2023-05-14,HUGO BOSS,17897.93
AXLVCOE 763,2023-05-14,PICK N PAY,2829.97
ZYVHLTG 995,2023-05-15,ACKERMANS WOMAN,20318.06
GKQQXJR 550,2023-05-15,CHECKERS HYPER,3954.5
RAYQLJW 475,2023-05-16,PICK N PAY,1590.28
UDLGCAR 858,2023-05-16,BILTONG AND BRAAI,1109.0
NSIUPHR 651,2023-05-16,CHECKERS,446.06
AXLVCOE 763,2023-05-16,CHECKERS HYPER,409.89
NSIUPHR 651,2023-05-16,CHECKERS,409.35
AXLVCOE 763,2023-05-16,VAPERITE,15094.68
HSUWFZF 75,2023-05-17,CHECKERS,20657.59
AXLVCOE 763,2023-05-18,BILTONG AND BRAAI,223.72
ZYVHLTG 995,2023-05-18,ADIDAS,14952.23
HVRBLTI 309,2023-05-18,MTN DIRECT (NEXT TO CHECKERS HYPER),8374.48
ZYVHLTG 995,2023-05-19,MANGO,9817.73
ZYVHLTG 995,2023-05-19,COUNTRY ROAD,5291.42
UDLGCAR 858,2023-05-19,COLE HAAN,3923.24
ZYVHLTG 995,2023-05-20,SPAR,598.77
GKQQXJR 550,2023-05-21,G-STAR RAW,4140.03
OHZPHNE 67,2023-05-22,PICK N PAY,363.49
NSIUPHR 651,2023-05-22,CAPE UNION MART,21411.99
NSIUPHR 651,2023-05-22,SPAR,1392.0
UDLGCAR 858,2023-05-23,SPORTSCENE,4982.61
UDLGCAR 858,2023-05-23,BILTONG AND BRAAI,609.62
HSUWFZF 75,2023-05-23,CHECKERS,299.82
HSUWFZF 75,2023-05-23,FOOD LOVERS MARKET,1635.8
NSIUPHR 651,2023-05-24,CHECKERS HYPER,1729.51
HSUWFZF 75,2023-05-24,CHECKERS,250.25
UDLGCAR 858,2023-05-24,SALOMON,54886.9
HVRBLTI 309,2023-05-25,LIQUOR CITY,6261.12
HVRBLTI 309,2023-05-25,LIQUOR CITY,10849.33
GKQQXJR 550,2023-05-25,CHINA VISA APPLICATION,1014.76
OHZPHNE 67,2023-05-26,WOOLWORTHS,264.48
HSUWFZF 75,2023-05-26,FOOD LOVERS MARKET,34753.0
HSUWFZF 75,2023-05-26,SPAR,15367.97
AXLVCOE 763,2023-05-26,SPAR,233.65
GKQQXJR 550,2023-05-27,SPAR,9413.08
GKQQXJR 550,2023-05-27,ILANGA LE MVELO TRADING AND INVESTMENT,1114.04
UDLGCAR 858,2023-05-27,NIKE,1437.93
UDLGCAR 858,2023-05-28,ADIDAS,6118.05
UDLGCAR 858,2023-05-28,CHINA VISA APPLICATION,4283.24
GKQQXJR 550,2023-05-28,PICK N PAY,147.28
GKQQXJR 550,2023-05-28,CHECKERS,84.3
AXLVCOE 763,2023-05-28,CHECKERS,679.18
AXLVCOE 763,2023-05-30,WOOLWORTHS,1689.45
OHZPHNE 67,2023-05-30,WOOLWORTHS,792.46
UDLGCAR 858,2023-05-30,WOOLWORTHS,51.74
RAYQLJW 475,2023-05-30,CHECKERS HYPER,898.17
RAYQLJW 475,2023-05-30,BILTONG AND BRAAI,1203.86
UDLGCAR 858,2023-06-01,CAPE UNION MART,82138.07
HVRBLTI 309,2023-06-02,TOPS,12760.51
GKQQXJR 550,2023-06-02,SPAR,469.83
AXLVCOE 763,2023-06-02,GRAND PRIX STORE,2812.56
UDLGCAR 858,2023-06-02,CHECKERS,17129.0
AXLVCOE 763,2023-06-03,FLOUR & FAITH HOME INDUSTRY,9326.29
HSUWFZF 75,2023-06-04,CHECKERS HYPER,8645.74
NSIUPHR 651,2023-06-04,PUMA,15648.09
JUXDKJE 784,2023-06-04,WOOLWORTHS,458.28
HSUWFZF 75,2023-06-04,SPAR,12683.99
HSUWFZF 75,2023-06-05,CHECKERS,13334.52
JUXDKJE 784,2023-06-05,FOOD LOVERS MARKET,1191.31
NSIUPHR 651,2023-06-05,BILTONG AND BRAAI,27.28
GKQQXJR 550,2023-06-05,CHECKERS HYPER,1552.04
GKQQXJR 550,2023-06-06,CHECKERS HYPER,13694.5
AXLVCOE 763,2023-06-06,FOOD LOVERS MARKET,1710.81
NSIUPHR 651,2023-06-06,BILTONG AND BRAAI,2012.04
GKQQXJR 550,2023-06-06,CHECKERS,20734.84
GKQQXJR 550,2023-06-07,TODS,8769.39
OHZPHNE 67,2023-06-07,FOOD LOVERS MARKET,770.62
HVRBLTI 309,2023-06-07,CHECKERS LIQUER,4567.73
GKQQXJR 550,2023-06-07,WOOLWORTHS,442.51
ZYVHLTG 995,2023-06-08,POLO,33089.88
HSUWFZF 75,2023-06-08,FOOD LOVERS MARKET,3285.89
GKQQXJR 550,2023-06-08,HYDRAULICS,7704.55
OHZPHNE 67,2023-06-08,BILTONG AND BRAAI,636.48
GKQQXJR 550,2023-06-08,LEVINGERS,1167.99
GKQQXJR 550,2023-06-08,CHECKERS,1494.21
GKQQXJR 550,2023-06-09,CHECKERS,10338.36
UDLGCAR 858,2023-06-09,CHECKERS,33308.67
ZYVHLTG 995,2023-06-10,SHESHA,6103.18
NSIUPHR 651,2023-06-10,ADIDAS,28030.54
HSUWFZF 75,2023-06-10,CHECKERS HYPER,8778.84
HSUWFZF 75,2023-06-11,TORGA OPTICAL,164.91
GKQQXJR 550,2023-06-11,H&M,9093.99
ZYVHLTG 995,2023-06-12,WOOLWORTHS,27992.37
UDLGCAR 858,2023-06-12,CHECKERS HYPER,14442.94
JUXDKJE 784,2023-06-13,CHECKERS HYPER,3555.89
NSIUPHR 651,2023-06-13,ARCHIVE,21009.14
GKQQXJR 550,2023-06-14,TODS,10009.95
UDLGCAR 858,2023-06-14,WOOLWORTHS,10399.63
UDLGCAR 858,2023-06-14,BILTONG AND BRAAI,15577.87
AXLVCOE 763,2023-06-15,BILTONG AND BRAAI,180.61
UDLGCAR 858,2023-06-15,OUTDOOR WAREHOUSE,52651.13
UDLGCAR 858,2023-06-15,ADIDAS,4969.93
GKQQXJR 550,2023-06-15,BILTONG AND BRAAI,2965.1
UDLGCAR 858,2023-06-16,WOOLWORTHS,18663.01
HVRBLTI 309,2023-06-16,APPTO LIQUOR,19100.22
HVRBLTI 309,2023-06-16,APPTO LIQUOR,17392.47
GKQQXJR 550,2023-06-16,CHECKERS,169.23
GKQQXJR 550,2023-06-17,PICK N PAY,2713.75
HSUWFZF 75,2023-06-18,FOOD LOVERS MARKET,884.75
NSIUPHR 651,2023-06-18,ARCHIVE,21944.88
UDLGCAR 858,2023-06-18,BILTONG AND BRAAI,701.97
HVRBLTI 309,2023-06-18,FOOD LOVERS MARKET,2089.08
HSUWFZF 75,2023-06-19,THE BODY SHOP,1068.18
NSIUPHR 651,2023-06-19,STORE NAME,42628.78
UDLGCAR 858,2023-06-19,EUROPA ART SHOES,1363.11
HVRBLTI 309,2023-06-19,PICK N PAY,736.47
UDLGCAR 858,2023-06-19,SPAR,1336.91
HSUWFZF 75,2023-06-19,PICK N PAY,42.01
JUXDKJE 784,2023-06-19,FOOD LOVERS MARKET,2260.55
GKQQXJR 550,2023-06-20,EAGLE CLOTHING,11132.33
OHZPHNE 67,2023-06-20,PICK N PAY,436.98
HVRBLTI 309,2023-06-20,BILTONG AND BRAAI,642.61
GKQQXJR 550,2023-06-21,PICK N PAY,7613.07
HVRBLTI 309,2023-06-21,BILTONG AND BRAAI,568.93
UDLGCAR 858,2023-06-21,WOOLWORTHS,10174.37
GKQQXJR 550,2023-06-21,VODACOM REPAIR STORE,4026.25
GKQQXJR 550,2023-06-21,FOOD LOVERS MARKET,146.31
NSIUPHR 651,2023-06-22,FOOD LOVERS MARKET,1281.99
HSUWFZF 75,2023-06-22,BILTONG AND BRAAI,25200.81
HSUWFZF 75,2023-06-22,PICK N PAY,11697.62
UDLGCAR 858,2023-06-22,CHECKERS HYPER,20568.91
GKQQXJR 550,2023-06-23,UNIQBROWS,3376.15
HVRBLTI 309,2023-06-23,SPAR,1375.46
HSUWFZF 75,2023-06-24,SPAR,291.56
AXLVCOE 763,2023-06-25,FOOD LOVERS MARKET,878.68
HVRBLTI 309,2023-06-25,FOOD LOVERS MARKET,1353.77
UDLGCAR 858,2023-06-26,CHECKERS,3813.85
AXLVCOE 763,2023-06-26,BILTONG AND BRAAI,1866.85
HSUWFZF 75,2023-06-26,WOOLWORTHS,125.61
NSIUPHR 651,2023-06-28,CHECKERS,677.73
HVRBLTI 309,2023-06-28,WOOLWORTHS,1210.54
JUXDKJE 784,2023-06-28,BILTONG AND BRAAI,282.44
OHZPHNE 67,2023-06-28,CHECKERS,559.27
GKQQXJR 550,2023-06-28,REMAX,3334.29
JUXDKJE 784,2023-06-29,CHECKERS,72.51
HSUWFZF 75,2023-06-29,FOOD LOVERS MARKET,1589.4
JUXDKJE 784,2023-07-01,FOOD LOVERS MARKET,2227.4
UDLGCAR 858,2023-07-02,SPITZ,3814.13
JUXDKJE 784,2023-07-02,SPAR,257.88
UDLGCAR 858,2023-07-03,REPAIR TECH,846.69
RAYQLJW 475,2023-07-03,BILTONG AND BRAAI,1738.78
JUXDKJE 784,2023-07-03,CHECKERS HYPER,1454.54
HVRBLTI 309,2023-07-03,VODACOM 4U,7230.63
OHZPHNE 67,2023-07-03,FOOD LOVERS MARKET,1260.76
UDLGCAR 858,2023-07-03,BATHU,18295.34
ZYVHLTG 995,2023-07-04,G-STAR RAW,2736.49
RAYQLJW 475,2023-07-04,SPAR,589.87
UDLGCAR 858,2023-07-04,GLOBAL MESSAGING SERVICES,3748.36
UDLGCAR 858,2023-07-04,COLE HAAN,5317.38
UDLGCAR 858,2023-07-04,COLUMBIA,18132.75
ZYVHLTG 995,2023-07-05,DESIGUAL,3825.39
ZYVHLTG 995,2023-07-05,2A,6405.39
ZYVHLTG 995,2023-07-05,FOSCHINI,16831.0
UDLGCAR 858,2023-07-06,CHECKERS HYPER,3882.98
AXLVCOE 763,2023-07-07,VAPERITE,1187.1
HVRBLTI 309,2023-07-07,CELL C,2417.69
HVRBLTI 309,2023-07-07,THE REAL REPAIR CO,5529.4
HSUWFZF 75,2023-07-07,BILTONG AND BRAAI,1081.69
UDLGCAR 858,2023-07-07,UNIQBROWS,4697.38
OHZPHNE 67,2023-07-08,FOOD LOVERS MARKET,504.18
JUXDKJE 784,2023-07-08,BILTONG AND BRAAI,2353.96
UDLGCAR 858,2023-07-09,PUMA,35649.34
HSUWFZF 75,2023-07-09,IV BAR,3316.31
UDLGCAR 858,2023-07-09,LUFIANO,1828.83
AXLVCOE 763,2023-07-09,WESTPACK,5580.65
HVRBLTI 309,2023-07-10,ISTORE,9059.12
UDLGCAR 858,2023-07-10,REEBOK,27058.29
HVRBLTI 309,2023-07-11,XIAOMI,6502.66
GKQQXJR 550,2023-07-11,THE REPAIR DESK,2977.94
UDLGCAR 858,2023-07-11,THE CROSS TRAINER,735.55
JUXDKJE 784,2023-07-12,WOOLWORTHS,1080.26
HSUWFZF 75,2023-07-12,CHECKERS HYPER,13984.16
NSIUPHR 651,2023-07-12,FOOD LOVERS MARKET,185.5
ZYVHLTG 995,2023-07-12,FOREVER NEW,8211.73
AXLVCOE 763,2023-07-12,MARKET KOKORO (POP UP),5752.34
NSIUPHR 651,2023-07-12,BILTONG AND BRAAI,103.6
UDLGCAR 858,2023-07-12,WOOLWORTHS,3307.72
HSUWFZF 75,2023-07-13,THE NUTRI-BALANCE CENTRE,3827.16
GKQQXJR 550,2023-07-13,REMAX,599.33
GKQQXJR 550,2023-07-14,FRANS TAILOR,4337.92
NSIUPHR 651,2023-07-14,SPAR,193.52
UDLGCAR 858,2023-07-14,FOOD LOVERS MARKET,3239.57
NSIUPHR 651,2023-07-15,CHECKERS HYPER,163.22
ZYVHLTG 995,2023-07-15,DIESEL,9879.72
RAYQLJW 475,2023-07-16,CHECKERS HYPER,1023.58
OHZPHNE 67,2023-07-16,CHECKERS,86.72
NSIUPHR 651,2023-07-16,BOARDRIDERS,3437.49
GKQQXJR 550,2023-07-16,GLOBAL MESSAGING SERVICES,595.15
NSIUPHR 651,2023-07-16,CHECKERS,116.89
NSIUPHR 651,2023-07-16,BILTONG AND BRAAI,291.86
GKQQXJR 550,2023-07-16,SPAR,18670.71
HSUWFZF 75,2023-07-16,AVENUE EXCHANGE,2784.97
UDLGCAR 858,2023-07-16,HYDRAULICS,612.66
NSIUPHR 651,2023-07-16,REEBOK,16791.75
